NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
GSE14769_UNSTIM_VS_120MIN_LPS_BMDM_DN	GSE14769_UNSTIM_VS_120MIN_LPS_BMDM_DN	Details ...	36	-0.12084869	---	---	1.0	0.0	2502	tags=97%, list=79%, signal=463%	
GSE15930_STIM_VS_STIM_AND_TRICHOSTATINA_72H_CD8_T_CELL_UP	GSE15930_STIM_VS_STIM_AND_TRICHOSTATINA_72H_CD8_T_CELL_UP	Details ...	42	-0.12933248	---	---	1.0	0.0	2756	tags=100%, list=87%, signal=775%	
GSE17721_0.5H_VS_12H_GARDIQUIMOD_BMDC_DN	GSE17721_0.5H_VS_12H_GARDIQUIMOD_BMDC_DN	Details ...	45	-0.16543527	---	---	1.0	0.0	2644	tags=100%, list=84%, signal=606%	
GSE17721_0.5H_VS_24H_POLYIC_BMDC_UP	GSE17721_0.5H_VS_24H_POLYIC_BMDC_UP	Details ...	41	-0.16021134	---	---	1.0	0.0	2212	tags=95%, list=70%, signal=313%	
GSE17721_0.5H_VS_8H_GARDIQUIMOD_BMDC_DN	GSE17721_0.5H_VS_8H_GARDIQUIMOD_BMDC_DN	Details ...	41	-0.25826114	---	---	1.0	0.0	2354	tags=100%, list=75%, signal=388%	
GSE21033_CTRL_VS_POLYIC_STIM_DC_6H_DN	GSE21033_CTRL_VS_POLYIC_STIM_DC_6H_DN	Details ...	38	-0.1798077	---	---	1.0	0.0	2598	tags=100%, list=82%, signal=557%	
GSE21927_GMCSF_IL6_VS_GMCSF_GCSF_TREATED_BONE_MARROW_DN	GSE21927_GMCSF_IL6_VS_GMCSF_GCSF_TREATED_BONE_MARROW_DN	Details ...	50	-0.18508302	---	---	1.0	0.0	2119	tags=96%, list=67%, signal=287%	
GSE22886_DAY0_VS_DAY7_MONOCYTE_IN_CULTURE_DN	GSE22886_DAY0_VS_DAY7_MONOCYTE_IN_CULTURE_DN	Details ...	38	-0.13244092	---	---	1.0	0.0	1963	tags=92%, list=62%, signal=240%	
GSE22886_NEUTROPHIL_VS_MONOCYTE_DN	GSE22886_NEUTROPHIL_VS_MONOCYTE_DN	Details ...	45	-0.16607773	---	---	1.0	0.0	2642	tags=100%, list=84%, signal=603%	
GSE24210_CTRL_VS_IL35_TREATED_TCONV_CD4_TCELL_DN	GSE24210_CTRL_VS_IL35_TREATED_TCONV_CD4_TCELL_DN	Details ...	41	-0.17709336	---	---	1.0	0.0	2607	tags=100%, list=83%, signal=566%	
GSE42088_UNINF_VS_LEISHMANIA_INF_DC_2H_DN	GSE42088_UNINF_VS_LEISHMANIA_INF_DC_2H_DN	Details ...	72	-0.22980323	---	---	1.0	0.0	2341	tags=99%, list=74%, signal=372%	
GSE13887_HEALTHY_VS_LUPUS_RESTING_CD4_TCELL_DN	GSE13887_HEALTHY_VS_LUPUS_RESTING_CD4_TCELL_DN	Details ...	22	-0.3140944	-1.6446384	0.0	0.029490862	0.139	2174	tags=100%, list=69%, signal=319%	
GSE45365_NK_CELL_VS_CD11B_DC_DN	GSE45365_NK_CELL_VS_CD11B_DC_DN	Details ...	32	-0.23384517	-1.4304719	0.0	0.1293863	0.505	2428	tags=100%, list=77%, signal=428%	
GSE17721_PAM3CSK4_VS_CPG_24H_BMDC_DN	GSE17721_PAM3CSK4_VS_CPG_24H_BMDC_DN	Details ...	25	-0.28088096	-1.3987846	0.0	0.15035903	0.575	2279	tags=100%, list=72%, signal=356%	
GSE1925_CTRL_VS_IFNG_PRIMED_MACROPHAGE_UP	GSE1925_CTRL_VS_IFNG_PRIMED_MACROPHAGE_UP	Details ...	31	-0.2081886	-1.377304	0.0	0.16306257	0.628	1991	tags=94%, list=63%, signal=251%	
GSE10239_NAIVE_VS_MEMORY_CD8_TCELL_DN	GSE10239_NAIVE_VS_MEMORY_CD8_TCELL_DN	Details ...	27	-0.27272013	-1.3432804	0.0	0.19281335	0.72	1804	tags=93%, list=57%, signal=214%	
GSE22935_UNSTIM_VS_24H_MBOVIS_BCG_STIM_MACROPHAGE_DN	GSE22935_UNSTIM_VS_24H_MBOVIS_BCG_STIM_MACROPHAGE_DN	Details ...	27	-0.25391248	-1.3282354	0.0	0.20352049	0.768	2364	tags=100%, list=75%, signal=394%	
GSE39110_DAY3_VS_DAY6_POST_IMMUNIZATION_CD8_TCELL_DN	GSE39110_DAY3_VS_DAY6_POST_IMMUNIZATION_CD8_TCELL_DN	Details ...	19	-0.24784964	-1.1881164	0.16666667	0.4830464	0.978	2381	tags=100%, list=75%, signal=404%	
GSE10325_BCELL_VS_LUPUS_BCELL_DN	GSE10325_BCELL_VS_LUPUS_BCELL_DN	Details ...	24	-0.2182091	-1.1669688	0.15384616	0.5161326	0.982	1701	tags=92%, list=54%, signal=197%	
GSE23308_WT_VS_MINERALCORTICOID_REC_KO_MACROPHAGE_CORTICOSTERONE_TREATED_DN	GSE23308_WT_VS_MINERALCORTICOID_REC_KO_MACROPHAGE_CORTICOSTERONE_TREATED_DN	Details ...	33	-0.17177576	-1.104407	0.5	0.69044834	0.995	2339	tags=97%, list=74%, signal=370%	
GSE11864_CSF1_VS_CSF1_PAM3CYS_IN_MAC_DN	GSE11864_CSF1_VS_CSF1_PAM3CYS_IN_MAC_DN		30	-0.2244596	-1.0936288	0.33333334	0.6978014	0.996	2152	tags=97%, list=68%, signal=301%	
GSE360_L_MAJOR_VS_M_TUBERCULOSIS_DC_DN	GSE360_L_MAJOR_VS_M_TUBERCULOSIS_DC_DN		36	-0.17108051	-1.092136	0.0	0.67196655	0.996	2166	tags=94%, list=69%, signal=297%	
GSE26030_TH1_VS_TH17_RESTIMULATED_DAY5_POST_POLARIZATION_UP	GSE26030_TH1_VS_TH17_RESTIMULATED_DAY5_POST_POLARIZATION_UP		36	-0.19346572	-1.0807709	0.5	0.68236005	0.997	2555	tags=100%, list=81%, signal=518%	
GSE12839_CTRL_VS_IL12_TREATED_PBMC_DN	GSE12839_CTRL_VS_IL12_TREATED_PBMC_DN		15	-0.26630607	-1.0752869	0.28947368	0.6720771	0.997	2322	tags=100%, list=74%, signal=376%	
GSE6674_UNSTIM_VS_PL2_3_STIM_BCELL_UP	GSE6674_UNSTIM_VS_PL2_3_STIM_BCELL_UP		27	-0.18748003	-1.0706794	0.5	0.6591616	0.998	2572	tags=100%, list=81%, signal=534%	
GSE3920_UNTREATED_VS_IFNA_TREATED_ENDOTHELIAL_CELL_UP	GSE3920_UNTREATED_VS_IFNA_TREATED_ENDOTHELIAL_CELL_UP		18	-0.24426912	-1.0342598	0.375	0.7503912	0.999	1586	tags=89%, list=50%, signal=178%	
GSE360_L_MAJOR_VS_B_MALAYI_HIGH_DOSE_DC_UP	GSE360_L_MAJOR_VS_B_MALAYI_HIGH_DOSE_DC_UP		28	-0.23482427	-1.00225	0.33333334	0.8302884	0.999	2424	tags=100%, list=77%, signal=426%	
GSE29614_DAY3_VS_DAY7_TIV_FLU_VACCINE_PBMC_DN	GSE29614_DAY3_VS_DAY7_TIV_FLU_VACCINE_PBMC_DN		22	-0.2054351	-0.9937712	0.46153846	0.88916105	0.999	2093	tags=95%, list=66%, signal=281%	
GSE17721_0.5H_VS_4H_GARDIQUIMOD_BMDC_DN	GSE17721_0.5H_VS_4H_GARDIQUIMOD_BMDC_DN		31	-0.19623569	-0.97144425	0.6666667	0.92688966	1.0	1555	tags=87%, list=49%, signal=170%	
GSE6259_FLT3L_INDUCED_33D1_POS_DC_VS_CD8_TCELL_UP	GSE6259_FLT3L_INDUCED_33D1_POS_DC_VS_CD8_TCELL_UP		18	-0.21496816	-0.9641643	0.5	0.91807085	1.0	2484	tags=100%, list=79%, signal=466%	
GSE2770_UNTREATED_VS_TGFB_AND_IL4_TREATED_ACT_CD4_TCELL_48H_UP	GSE2770_UNTREATED_VS_TGFB_AND_IL4_TREATED_ACT_CD4_TCELL_48H_UP		15	-0.22466943	-0.9632724	0.5	0.891054	1.0	1926	tags=93%, list=61%, signal=238%	
GSE20366_EX_VIVO_VS_DEC205_CONVERSION_NAIVE_CD4_TCELL_UP	GSE20366_EX_VIVO_VS_DEC205_CONVERSION_NAIVE_CD4_TCELL_UP		34	-0.15396927	-0.921456	1.0	0.9831854	1.0	2678	tags=100%, list=85%, signal=651%	
GSE360_L_MAJOR_VS_B_MALAYI_LOW_DOSE_MAC_DN	GSE360_L_MAJOR_VS_B_MALAYI_LOW_DOSE_MAC_DN		33	-0.15104	-0.91315526	0.6666667	0.9770922	1.0	2687	tags=100%, list=85%, signal=663%	
GSE37534_GW1929_VS_PIOGLITAZONE_TREATED_CD4_TCELL_PPARG1_FOXP3_TRANSDUCED_UP	GSE37534_GW1929_VS_PIOGLITAZONE_TREATED_CD4_TCELL_PPARG1_FOXP3_TRANSDUCED_UP		20	-0.20235819	-0.89767945	0.6666667	0.9868011	1.0	2524	tags=100%, list=80%, signal=495%	
GSE26030_UNSTIM_VS_RESTIM_TH17_DAY15_POST_POLARIZATION_UP	GSE26030_UNSTIM_VS_RESTIM_TH17_DAY15_POST_POLARIZATION_UP		24	-0.19751117	-0.873129	0.6666667	1.0	1.0	2540	tags=100%, list=80%, signal=507%	
GSE46606_IRF4HIGH_VS_WT_CD40L_IL2_IL5_DAY3_STIMULATED_BCELL_DN	GSE46606_IRF4HIGH_VS_WT_CD40L_IL2_IL5_DAY3_STIMULATED_BCELL_DN		15	-0.19471842	-0.82554954	0.7692308	1.0	1.0	2547	tags=100%, list=81%, signal=514%	
GSE25123_CTRL_VS_ROSIGLITAZONE_STIM_PPARG_KO_MACROPHAGE_UP	GSE25123_CTRL_VS_ROSIGLITAZONE_STIM_PPARG_KO_MACROPHAGE_UP		16	-0.19350731	-0.8237409	0.6764706	1.0	1.0	2551	tags=100%, list=81%, signal=518%	
GSE26351_WNT_VS_BMP_PATHWAY_STIM_HEMATOPOIETIC_PROGENITORS_UP	GSE26351_WNT_VS_BMP_PATHWAY_STIM_HEMATOPOIETIC_PROGENITORS_UP		30	-0.14682385	-0.8215832	1.0	1.0	1.0	1918	tags=90%, list=61%, signal=227%	
GSE9006_HEALTHY_VS_TYPE_1_DIABETES_PBMC_1MONTH_POST_DX_UP	GSE9006_HEALTHY_VS_TYPE_1_DIABETES_PBMC_1MONTH_POST_DX_UP		39	-0.13786471	-0.81788313	0.6666667	1.0	1.0	2729	tags=100%, list=86%, signal=727%	
GSE9006_HEALTHY_VS_TYPE_2_DIABETES_PBMC_AT_DX_UP	GSE9006_HEALTHY_VS_TYPE_2_DIABETES_PBMC_AT_DX_UP		37	-0.119706176	-0.8000064	1.0	1.0	1.0	2001	tags=92%, list=63%, signal=248%	
GSE6259_DEC205_POS_DC_VS_CD8_TCELL_UP	GSE6259_DEC205_POS_DC_VS_CD8_TCELL_UP		22	-0.15943877	-0.79705477	0.8235294	1.0	1.0	2659	tags=100%, list=84%, signal=628%	
GSE22886_DAY0_VS_DAY7_MONOCYTE_IN_CULTURE_UP	GSE22886_DAY0_VS_DAY7_MONOCYTE_IN_CULTURE_UP		36	-0.09902242	-0.78613985	1.0	1.0	1.0	1649	tags=83%, list=52%, signal=172%	
GSE7568_IL4_VS_IL4_AND_DEXAMETHASONE_TREATED_MACROPHAGE_UP	GSE7568_IL4_VS_IL4_AND_DEXAMETHASONE_TREATED_MACROPHAGE_UP		36	-0.18008472	-0.7770306	1.0	1.0	1.0	2392	tags=97%, list=76%, signal=396%	
GSE37301_MULTIPOTENT_PROGENITOR_VS_GRAN_MONO_PROGENITOR_UP	GSE37301_MULTIPOTENT_PROGENITOR_VS_GRAN_MONO_PROGENITOR_UP		30	-0.17263427	-0.75956786	0.75	1.0	1.0	2619	tags=100%, list=83%, signal=580%	
GSE13485_DAY3_VS_DAY21_YF17D_VACCINE_PBMC_UP	GSE13485_DAY3_VS_DAY21_YF17D_VACCINE_PBMC_UP		22	-0.16092172	-0.7564786	0.9	0.9841615	1.0	2131	tags=95%, list=67%, signal=291%	
GSE3982_DC_VS_NEUTROPHIL_LPS_STIM_DN	GSE3982_DC_VS_NEUTROPHIL_LPS_STIM_DN		20	-0.16857871	-0.7523074	0.7692308	0.96868694	1.0	2630	tags=100%, list=83%, signal=594%	
KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_DN	KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_DN		20	-0.15901849	-0.7412014	0.9130435	0.96077955	1.0	2660	tags=100%, list=84%, signal=630%	
GSE19941_IL10_KO_VS_IL10_KO_AND_NFKBP50_KO_LPS_AND_IL10_STIM_MACROPHAGE_DN	GSE19941_IL10_KO_VS_IL10_KO_AND_NFKBP50_KO_LPS_AND_IL10_STIM_MACROPHAGE_DN		33	-0.14943999	-0.71044624	1.0	0.96702385	1.0	2692	tags=100%, list=85%, signal=671%	
GSE22886_NAIVE_CD8_TCELL_VS_NKCELL_DN	GSE22886_NAIVE_CD8_TCELL_VS_NKCELL_DN		17	-0.16527872	-0.70229125	0.9230769	0.9540681	1.0	1954	tags=94%, list=62%, signal=246%	
GSE41978_ID2_KO_VS_BIM_KO_KLRG1_LOW_EFFECTOR_CD8_TCELL_DN	GSE41978_ID2_KO_VS_BIM_KO_KLRG1_LOW_EFFECTOR_CD8_TCELL_DN		19	-0.14303918	-0.69478077	0.9411765	0.9407294	1.0	2710	tags=100%, list=86%, signal=701%	
GSE29164_UNTREATED_VS_CD8_TCELL_TREATED_MELANOMA_DAY7_UP	GSE29164_UNTREATED_VS_CD8_TCELL_TREATED_MELANOMA_DAY7_UP		21	-0.1392644	-0.67572373	1.0	0.9348357	1.0	2221	tags=95%, list=70%, signal=319%	
GSE6092_CTRL_VS_BORRELIA_BIRGDOFERI_INF_ENDOTHELIAL_CELL_DN	GSE6092_CTRL_VS_BORRELIA_BIRGDOFERI_INF_ENDOTHELIAL_CELL_DN		21	-0.14313039	-0.6672241	1.0	0.9216609	1.0	2710	tags=100%, list=86%, signal=700%	
GSE360_L_MAJOR_VS_B_MALAYI_HIGH_DOSE_DC_DN	GSE360_L_MAJOR_VS_B_MALAYI_HIGH_DOSE_DC_DN		33	-0.15104	-0.63915807	1.0	0.9164134	1.0	2687	tags=100%, list=85%, signal=663%	
KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_UP	KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_UP		27	-0.12743533	-0.63842785	1.0	0.9000261	1.0	2760	tags=100%, list=87%, signal=787%	
GSE3982_MAC_VS_CENT_MEMORY_CD4_TCELL_UP	GSE3982_MAC_VS_CENT_MEMORY_CD4_TCELL_UP		16	-0.15263996	-0.6380522	0.9130435	0.88378567	1.0	1685	tags=88%, list=53%, signal=187%	
GSE29617_CTRL_VS_TIV_FLU_VACCINE_PBMC_2008_DN	GSE29617_CTRL_VS_TIV_FLU_VACCINE_PBMC_2008_DN		47	-0.09237279	-0.63577825	1.0	0.8684644	1.0	2607	tags=98%, list=83%, signal=553%	
GSE11057_NAIVE_VS_CENT_MEMORY_CD4_TCELL_DN	GSE11057_NAIVE_VS_CENT_MEMORY_CD4_TCELL_DN		25	-0.123204604	-0.6145264	1.0	0.86055475	1.0	2773	tags=100%, list=88%, signal=814%	
GSE19401_PLN_VS_PEYERS_PATCH_FOLLICULAR_DC_DN	GSE19401_PLN_VS_PEYERS_PATCH_FOLLICULAR_DC_DN		23	-0.12804756	-0.57113236	1.0	0.8543079	1.0	2347	tags=96%, list=74%, signal=370%	
GSE43957_UNTREATED_VS_NACL_TREATED_ANTI_CD3_CD28_STIM_CD4_TCELL_UP	GSE43957_UNTREATED_VS_NACL_TREATED_ANTI_CD3_CD28_STIM_CD4_TCELL_UP		30	-0.14194374	-0.56959593	1.0	0.8400383	1.0	2715	tags=100%, list=86%, signal=706%	
GSE17721_CTRL_VS_PAM3CSK4_24H_BMDC_DN	GSE17721_CTRL_VS_PAM3CSK4_24H_BMDC_DN		35	-0.105347425	-0.522166	1.0	0.8309366	1.0	2830	tags=100%, list=90%, signal=952%	
GSE17721_LPS_VS_CPG_24H_BMDC_DN	GSE17721_LPS_VS_CPG_24H_BMDC_DN		25	-0.09479732	-0.5007234	1.0	0.81824577	1.0	2862	tags=100%, list=91%, signal=1058%	
